scientific_name,common_name,type_of_cancer,components,compound,part,region_found,reference,image,fda_approved_drug
Ipomoea bahiensis,Krishnabija,"Breast cancer,Sarcoma cancer","Alkaloid,flavonoids, glycosides,Terpenoids","Saponin,ergot alkaloids,lysergic acid derivatives","Leaves,,Whole Plant,Roots,Seeds",Throughout India,https://www.researchgate.net/publication/257435648_Therapeutic_Plants_of_Ayurveda_A_Review_on_Anticancer,Ipomoea bahiensis.jpeg,
Isodon japonicus,Japonica,"Ovarian, breast, colorectal, laryngeal, leukemia, liver, and prostate cancers","Diterpenoid, flavonoid","Maoyecrystal 1, Oridonin, Rabdosin B, Epinodosin, Lasiokaurin, Ponicidin, Shikokianin",Leaves,Jammu & Kashmir,https://link.springer.com/book/10.1007/978-[national-id]-8,Isodon japonicus.jpeg,
Ixora coccinea,Chekki,"Ovary, breast cancer","Flavonoids,Alkaloids,Terpenoids","Tannins,Anthocyanins",Flowers,"Kerala, Karnataka, Maharashtra, and West Bengal",https://www.plantsjournal.com/archives/2015/vol3issue6/PartA/3-5-33.pdf,Ixora coccinea.jpeg,
Janakia arayalpathra,Amrithapala,Breast cancer,Flavonoid,Apigenin,Root,Western Ghats region of Kerala,https://link.springer.com/book/10.1007/978-[national-id]-8,Janakia arayalpathra.jpeg,
Jasminum grandiflorum,Mulla,Breast cancer,"Triterpenoids,Flavonoids,Phenolic acids","Jasmone,Benzyl acetate,Linaloo,Methyl anthranilate,Benzyl benzoate",Flower,"Tamil Nadu Karnataka,Kerala,Andhra Pradesh,Maharashtra,Gujarat,West Bengal,Odisha,Madhya Pradesh,Uttar Pradesh",https://www.plantsjournal.com/archives/2015/vol3issue6/PartA/3-5-33.pdf,Jasminum grandiflorum.jpeg,
Jatropha curcas,"Danti, ratanjot, Purging nut",Human cervix carcinoma,Diterpenes,"Jatrophadiketone A, 18-hydroxyjatrophadiketone, 2-epi-macroripremyrsinone A, 7-hydroxyjatropholone A, and 7-hydroxyjatropholone B",Roots,Throughout India,https://ijair.org/administrator/components/com_jresearch/files/publications/IJAIR_2569_FINAL.pdf,Jatropha curcas.jpeg,
Juniperus communis,"Aaraar, haubera, abhal",Lung cancer,Glycoside,Teniposide and etoposie,"Plant extract, rhizome","Himalayas in India at altitudes of 1500–4000 meters above sea level.Jammu and Kashmir, Ladakh, Lahaul, Spiti, and Kinnaur of Himachal Pradesh and Uttrakhand",https://www.researchgate.net/profile/Ponnampalam-Gopalakrishnakone/publication/36789083_Current_status_of_herbal_and_their_future_perspectives/links/00463517f1387287fe000000/Current-status-of-herbal-and-their-future-perspectives.pdf?_tp=eyJjb250ZXh0Ijp7ImZpcnN0UGFnZSI6InB1YmxpY2F0aW9uIiwicGFnZSI6InB1YmxpY2F0aW9uIn19,Juniperus communis.jpeg,
Justicia gendarussa,"Willow-leaved justicia, Nili nirgunthi",Breast cancer,"Triterpenoid, phytosterol","β-Sitosterol, Lupeol, Friedelin",Entire plant,Throughout the river beds of Southern India,https://link.springer.com/book/10.1007/978-[national-id]-8,Justicia gendarussa.jpeg,
Justicia procumbens,"Water Willow, Karambal,Pitpapada, Kalmashi",Human bladder cancer,Lignan,"Justicidin A, B",Leaves,"Manipur, Uttarkhand, Gujarat, and Tamil Nadu",https://doi.org/10.1016/B978-0-12-817592-7.00023-X,Justicia procumbens.jpeg,
Kaempferia galanga,"Aromatic ginger, Sand ginger","Human colon cancer, cervical cancer, breast cancer",Flavonoid,"Kaempferol, p-methoxycinnamic acid",Rhizome,"Kerala, Manipur, Meghalaya, Assam, Arunachal Pradesh, Andhra Pradesh, Karnataka, West Bengal, Odisha",https://doi.org/10.1016/j.jep.2020.112667,Kaempferia galanga.jpeg,
Knema angustifolia,Wild nutmeg,Lung cancer,"Coumaric acid derivative, phytosterol","Norviburtinal, β-Sitosterol",Entire plant,North East and Peninsular India and Andaman and Nicobar Islands,https://link.springer.com/book/10.1007/978-[national-id]-8,Knema angustifolia.jpeg,
Lannea coromandelica,"Indian ash tree, Moya, Wodie",Cervical cancer,"Oxanes, monoterpenes, glycoside, terpenoid ","Eucalyptol, Alpha- Pinene, Beta-pinene, Quercitrin, Carvone",Bark And leaves,"Andhra Pradesh, Karnataka, and Kerala",https://link.springer.com/book/10.1007/978-[national-id]-8,Lannea coromandelica.jpeg,
Lantana camara,"Putus, Wild sage",Breast Cancer,Pentacyclic triterpenoids,"Lancamarinic acid, Lancamarinin, Lantanoic acid, Camaranoic acid, Lantadene A and B",Leaves,"Shivalik hills, Central India, and Southern Western Ghats",https://ijair.org/administrator/components/com_jresearch/files/publications/IJAIR_2569_FINAL.pdf,Lantana camara.jpeg,
Lepidium sativum,"Chansur, garden cress","Leukemia, breast cancer",Glucosinolates,"Vitamins E, C, B, A, isotiosinat, and omega-3 fatty acids","Aerial parts, seed","Madhya Pradesh, Rajasthan, Gujarat, Uttar Pradesh, and Maharashtra",https://doi.org/10.1177/2156587217696927,Lepidium sativum.jpeg,
Ligularia virgaurea,Senecio plantaginifolius,"Kidney, lungs, breast, and skin cancer",Lanthanide,Ceremophilane,Flower,"The Alpine Himalayas, Western Ghats",https://link.springer.com/book/10.1007/978-[national-id]-8,Ligularia virgaurea.jpeg,
Linum usitatissimum,"Flaxseed or linseed, alsi",Breast cancer,"Glycosides,phytoestrogens, lignan",Cynogenetic glycosides,Seed,"Uttar Pradesh, Madhya Pradesh, Bihar, Rajasthan, Himachal Pradesh, Jharkhand, Odisha, Telangana, Karnataka, and Andhra Pradesh",https://doi.org/10.1016/B978-0-12-817592-7.00023-X,Linum usitatissimum.jpeg,
Lippia alba,"Bushy matgrass, Bushy lippia, Hierba negra, and Pitiona",Colon cancer,Imidazole,"Cardiac glycosides, Bifonazole",Stem and bark,"Assam, Ghagharaghat, Uttar Pradesh, and Pusa",https://link.springer.com/book/10.1007/978-[national-id]-8,Lippia alba.jpeg,
Lippia nodiflora,"Jalpapli , kattathippali, neerthippali, and poduthalai",Lung cancer,Flavonoid,Apigenin,Leaves extracts,States throughout India at riverbanks,https://www.sciencedirect.com/science/article/abs/pii/S2210523912000189?via%3Dihub,Lippia nodiflora.jpeg,
Luffa acutangula,"Ridge gourd, Turai, Beerakaya",Lung cancer,Flavonoid,"Apigenin-7-glucoside, Luteolin-7-glucoside","Leaves extracts, methanolic fruit extract",South India,https://www.sciencedirect.com/science/article/abs/pii/S2210523912000189?via%3Dihub,Luffa acutangula.jpeg,
Luffa echinata,"Bindaal, Ghagarbel, Devadali ",Human colon cancer,Polyphenols,"Amariin, echinatin, saponins, hentriacontane, gypsogenin, cucurbitacin B",Fruits and leaves,"Bengal, Gujarat and Uttar Pradesh",https://www.ijpsr.info/docs/IJPSR16-07-10-014.pdf,Luffa echinata.jpeg,
Lycopersicon esculentum,"Tomato, tamatar",Lung cancer,Tetraterpenoid,Lycopene,Leaves,"Andhra Pradesh, Madhya Pradesh, Karnataka, Gujarat, Odisha, West Bengal, Maharashtra, Chhattisgarh, Bihar, Telangana , Uttar Pradesh, Haryana and Tamil Nadu",https://link.springer.com/chapter/10.1007/978-3-642-29974-2_13,Lycopersicon esculentum.jpeg,
Madhuca longifolia,"Mahua, Butter tree",Cervical and breast cancer,"Tannins, saponins, steroids and fatty acids", β-amyrin ,"Leaves, flowers","Central, southern, and northern plains and forests",https://ijair.org/administrator/components/com_jresearch/files/publications/IJAIR_2569_FINAL.pdf,Madhuca longifolia.jpeg,
Mallotus philippinenis,"Kumkum tree, kamala tree, red kamala",Leukemia,"Polyphenols, flavonoids","β-sitosterol, stigmasterol, bergenin, alpha–amyrin, 3′-prenylrubranine, kamalachalcones A, B",Root,"Andhra Pradesh, Telangana, Karnataka, Kerala",https://www.ijpsr.info/docs/IJPSR16-07-10-014.pdf,Mallotus philippinenis.jpeg,
Mangifera indica,Mango,"Adenocarcinoma, Human breast cancer",Phenols,"Fumaric acid, 2-decyl undecyl ester, Isoheptadecanol (1-Hexadecanol, 2-methyl), Apigenin 7-glucoside , and cis-5-Dodecenoic acid, (3-cyanopropyl) dimethylsilyl ester",Kernel extract,"Assam, Manipur, Tripura, Mizoram and Meghalaya.",https://www.ijpsr.info/docs/IJPSR16-07-10-014.pdf,Mangifera indica.jpeg,
Mappia foetida,"Amruta, kalgur or Narkya","Breast cancer,Lung, Ovarian Cancer and cervical cancer","Alkaloid, monoterpene","Comptothecin, lrenoteccan and topotecan","Leaves, bark and root","Western Ghats in Satara, Pune, Kolhapur, Raigad, Ratangiri and Jargon",https://www.researchgate.net/profile/Ponnampalam-Gopalakrishnakone/publication/36789083_Current_status_of_herbal_and_their_future_perspectives/links/00463517f1387287fe000000/Current-status-of-herbal-and-their-future-perspectives.pdf?_tp=eyJjb250ZXh0Ijp7ImZpcnN0UGFnZSI6InB1YmxpY2F0aW9uIiwicGFnZSI6InB1YmxpY2F0aW9uIn21,Mappia foetida.jpeg,
Marsdenia tenacissima,Murva or moorva,Lung cancer,Phenolic monoterpenoid,Carvacrol,stem,Tropical hilly tracts of peninsular India and Vindhya ranges as well as lower Himalayan tract,https://link.springer.com/book/10.1007/978-[national-id]-8,Marsdenia tenacissima.jpeg,
Medicago sativa,"Lucerne, alfalfa, or rijika","Melanoma, breast, prostate, and colon cancer cells","Vitamins, flavonoids, alkaloid","Triconlin, coumarin",Leaves extracts,tropical and subtropical regions of India,https://doi.org/10.1177/2156587217696927,Medicago sativa.jpeg,
Melia azedarach,Hog bush,Hepatocellular carcinoma,Limonoid,Toosendanin,Bark,Northwest India,https://link.springer.com/book/10.1007/978-[national-id]-8,Melia azedarach.jpeg,
Mentha species,"Mint,Pudina,Putiha ",Prostate cancer ,Monoterpene ketones,Carvone,Leaves,"Uttar Pradesh, Punjab and Haryana",https://doi.org/10.1016/B978-0-12-817592-7.00023-X,Mentha species.jpeg,
Miquelia dentata,Ghenera,Ovarian cancer,"Pentacyclic triterpenol, Alkaloid","α-Amyrin, Camptothecin",Leaves,"South India (Tamil Nadu, Kerala)",https://link.springer.com/book/10.1007/978-[national-id]-8,Miquelia dentata.jpeg,
Momordica charantia,Karela/bitter melon,Breast Cancer,"Charantin,Flavonoids,TriterpenesVitamins and Mineral,Proteins and Enzymes","Natural steroids,saponins,Polypeptide-p,catechin, epicmomordin and charantadiolatechin","Fruit, leaves, and seeds","Uttar Pradesh, Maharashtra, West Bengal, Kerala, and Assam.",https://www.researchgate.net/publication/281614854_Momordica_charantia_as_a_Potential_Medicinal_Herb_An_Overview,Momordica charantia.jpeg,
Momordica dioica,"Spiny gourd, teasel gourd, small bitter gourd, kankro, kartoli, kantola, kantroli, ban karola, or janglee karela.",Breast Cancer and Lung Cancer,"Phenolic, flavonoid, carotenoid, and glycosides",Lycoperdic acid,Roots,"West Bengal, Gujarat, Madhya Pradesh, Maharashtra and Karnataka, Chhattisgarh, Jharkhand and odisha",https://www.sciencedirect.com/science/article/abs/pii/B978012817592700023X?via%3Dihub,Momordica dioica.jpeg,
Morinda citrifolia,"Indian mulberry, Brimstone tree",Lung cancer and blood cancer,Phytosterols,"Gallic acid, Beta-sitosterol","Fruit, root","Kerala, Karnataka, Tamil Nadu, and Andhra Pradesh",https://link.springer.com/book/10.1007/978-[national-id]-8,Morinda citrifolia.jpeg,
Moringa oleifera,"Mungna, saijna, shajna","Cervical carcinoma, leukemia",Phenol,"Eugenol, D-allose,  isopropyl isothiocynate","Leaves, bark and seeds","Tamil Nadu, Karnataka, Kerala, and Andhra Pradesh",https://www.ijpsr.info/docs/IJPSR16-07-10-014.pdf,Moringa oleifera.jpeg,
Murraya koenigii,"Curry leaf tree, Daun kari, Indian curry tree, Curry bush, Karapincha, Karwa pale, Garupillai, Kerupulai","Lung, breast, and colorectal cancer","Flavonoid, phytosterol","Beta-sitosterol glucoside, Stigmasterol",Leaves and stem,"Kerala, Karnataka, Tamil Nadu, and Andhra Pradesh",https://link.springer.com/book/10.1007/978-[national-id]-8,Murraya koenigii.jpeg,
Musa sapientum,Sweet banana,"Breast, cervical, colorectal, esophageal, hepatic, oral, prostate, and skin cancer","Phenolic aldehydes, cycloartanols","Berulic acid, protocatechualdehyde, 2-pentanone, 4-epicyclomusalenone, cycloeucalenol acetate, and chlorogenic acid",Peel,"Tamil Nadu, Andhra Pradesh, Maharashtra, and Karnataka",https://ijair.org/administrator/components/com_jresearch/files/publications/IJAIR_2569_FINAL.pdf,Musa sapientum.jpeg,
Myristica fragrans,Nutmeg,Human leukemia,"Essential oils,Terpenes ,Terpenoids","Phenolic Compounds,Myristicin,Elemicin",Seeds,Kerala and Tamil Nadu.,https://www.sciencedirect.com/science/article/abs/pii/S2452014419301955,Myristica fragrans.jpeg,
Nelumbo nucifera,Sacred Lotus,Leukemia,"Sesquiterpenes, flavonoids, riterpenes, and alkaloidsa",Liensinine and nuciferine,"Flower, seeds, leaves, rhizomes",Throughout regions of India,https://doi.org/10.1016/j.jaim.2015.09.001,Nelumbo nucifera.jpeg,
Nerium indicum,"Indian oleander, Karavira, Arali, Kanaveeram, and Suprasam",Lung cancer,"Flavonoid, triterpene","Oleanderocioic acid, quercetin-5-O-[α-L-rhamnopyranosyl-(1→6)]-β-D-glucopyranoside",Leaves,"The Himalayas, the upper Gangetic plain, Madhya Pradesh, Uttar Pradesh, Punjab",https://www.ijpsr.info/docs/IJPSR16-07-10-014.pdf,Nerium indicum.jpeg,
Nerium oleander,Oleander,Lung cancer,"Polyphenols,polysaccharide,oleandrin ,nerioside,flavonoids, alkaloids, steroids","Epicatechine, catechin ,chlorogenic acid,arabinose, galacturonic acid, galactose, and rhamnose",Leaves,"Kerala, Karnataka, Tamil Nadu, and Andhra Pradesh, as well as coastal regions and northern states. ",https://www.semanticscholar.org/paper/A-concise-review-on-Nerium-oleander-L.-An-important-Sinha-Biswas/aa1644c4d382427e1aa595f2aa4ea24359a64dda,Nerium oleander.jpeg,
Nigella sativa,"Black cumin, black seeds, or kalonji","Lung Cancer, Kidney Cancer, Liver Cancer, Prostate Cancer, Breast Cancer","Monoterpene, alkaloids","Thymoquinone, dithymoquinone,nigellicimine,nigellidine",Seeds and oil,"West Bengal, Punjab, Jharkhand, Himachal Pradesh, Bihar, Assam",https://doi.org/10.1016/B978-0-12-817592-7.00023-X,Nigella sativa.jpeg,
Nothapodytes nimmoniana,"Peenari , Pulippacha","Lung, colon, ovarian cancers",Alkaloid,"Camptothecin, Secologanin","Root, leaf, bark","Western Ghats, India.",https://doi.org/10.1016/j.sajb.2023.03.008,Nothapodytes nimmoniana.jpeg,
Ocimum sanctum,Holy basil or tulsi,"Skin Cancer, Liver Cancer, Oral Cancer, and Lung cancers",Phenol,"Eugenol, rosmarinic acid, apigenin, myretenal, luteolin, β–sitosterol, and carnosic acid",Leaves,North central India,https://doi.org/10.1007/978-[national-id]-10,Ocimum sanctum.jpeg,
Oenanthe javanica,Water dropwort,Colon cancer,"Onoterpenoid alkaloids, coumarin ","Corynanthe, Methoxsalen, Isopimpinellin, Bergapten","Leaves, stem, and roots","Kashmir, Himachal Pradesh, Punjab, Uttar Pradesh, West Bengal, Sikkim, Arunachal Pradesh",https://link.springer.com/book/10.1007/978-[national-id]-8,Oenanthe javanica.jpeg,
Oldenlandia affinis,"Diamond flower, Daman pappar","Lung cancer, intestinal cancer, and breast cancer.",Flavonoid,"Rutin, Oleanolic acid",Entire plant,"Hill slopes at elevations up to 1,200 meters",https://link.springer.com/book/10.1007/978-[national-id]-8,Oldenlandia affinis.jpeg,
Oldenlandia diffusa,"Bhuinimba, Bhumyamalaki, and Kariyat.",Lung cancer,"Iridoid glycosides:,Flavonoids,Polyphenols,Triterpenoids,Alkaloids,Polysaccharides","Speruloside, deacetylasperulosidic acid,loganic acid,aempferol, quercetin,apigenin ,chlorogenic acid ,caffeic acidm,oleanolic acid,ursolic acid,strictosamide ,strictosidine","Stems, leaves,  flowers","Western Ghats, Eastern Ghats, central, northern, and southern India",https://www.researchgate.net/publication/325806191_Traditional_Medicinal_Plants_and_their_therapeutic_potential_against_major_cancer_types,Oldenlandia diffusa.jpeg,
Olea ferrugenia,Wild olive,Primary bone tumor,Lipophilic organic compound,Butylated Hydroxytoluene,Entire plant,Jammu and Kashmir to Uttarakhand,https://link.springer.com/book/10.1007/978-[national-id]-8,Olea ferrugenia.jpeg,
Ophiorrhiza mungos,Indian snake root,Lung cancer,Alkaloid,"Methoxycamptothecin, Camptothecin",Root and stem,Western Ghats of Kerala,https://link.springer.com/book/10.1007/978-[national-id]-8,Ophiorrhiza mungos.jpeg,
Oroxylum indicum,Indian trumpet tree,"Liver cancer, nasopharyngeal cancer","Polyphenols,flavonoids","Baicalein, Biochanin A, Oroxylin A, Chrysin, and Apigenin",Root and Bark extracts,"Himalayan foothills, Eastern and Western Ghats, and North East India",https://www.ijpsr.info/docs/IJPSR16-07-10-014.pdf,Oroxylum indicum.jpeg,
Oryza sativa,Rice,"Stomach, breast, and oral cancer",Anthocyanidin,"Cyanidin, Malvidin",Seed,"Assam, Bihar, Chhattisgarh, Haryana, Punjab, Gujarat, Andhra Pradesh, Odisha",https://link.springer.com/book/10.1007/978-[national-id]-8,Oryza sativa.jpeg,
Paederia foetida,Gandha Prasarini,Human prostate cancer,Pentacyclic triterpenoid,Lupeol and β-sitosterol,Leaves,"Assam, Arunachal Pradesh, Tripura, Meghalaya, Manipur, Nagaland, Sikkim, Andhra Pradesh, Mizoram, Odisha, Telangana, and the northern part of West Bengal",https://www.ijpsr.info/docs/IJPSR16-07-10-014.pdf,Paederia foetida.jpeg,
Panax ginseng,"Ashwagandha, Indian ginseng",Breast cancer,Steroid saponins,"Ginsenosides, panaxosides",Roots,"Madhya Pradesh, Gujarat, Punjab, Sindh, Rajasthan, Kerala",https://doi.org/10.1016/B978-0-12-817592-7.00023-X,Panax ginseng.jpeg,
Petiveria alliacea,Guinea-hen weed and Anamu,"Neuroblastoma, primary bladder carcinoma, mammary carcinoma, sarcoma, and melanoma.",Organosulfide,Dibenzyl trisulfide,Root,The waste lands of Thiruvananthapuram district in Kerala,https://link.springer.com/chapter/10.1007/978-3-319-93997-1_5,Petiveria alliacea.jpeg,
Phaleria macrocarpa,"Mahkota Dewa, Pau, Makuto Rojo","Breast cancer, brain tumor","Lignan, alkaloids and saponins","Pinoresinol, Phalerin, gallic acid, Icaricide C, magniferin, mahkoside A, dodecanoic acid, palmitic acid, des-acetylflavicordin-A, flavicordin-A, flavicordin-D, flavicordin-A glucoside",Stem,North Eastern India,https://doi.org/10.1016/j.genrep.2019.100553,Phaleria macrocarpa.jpeg,
Phaseolus vulgaris,French bean,Colon and prostate cancer,"Polyphenols, flavonoids","Kaempferol, quercetin 3-O-glucoside",Fruit,Western Himalayas of Jammu and Kashmir,https://link.springer.com/chapter/10.1007/978-3-642-29974-2_13,Phaseolus vulgaris.jpeg,
Phyllanthus amarus,Bhumyaamalaki,Cervical cancer,"Alkaloid,Flavonoids, polyphenolic compounds ,glycosides","Lignans,Lignans,vitamin C, vitamin E, and beta-carotene","Leaves,Stems,Bark,Roots",Throughout India,https://www.researchgate.net/publication/257435648_Therapeutic_Plants_of_Ayurveda_A_Review_on_Anticancer,Phyllanthus amarus.jpeg,
Phyllanthus niruri,"Bhumi Amla,Jar-amla, Bhui-amla, Jangli-amla",Prostate cancer ,"Polyphenol, flavonoids","Ellagitannins, gallotannins",Methanolic extracts,Tropical coastal areas,https://www.ijpsr.info/docs/IJPSR16-07-10-014.pdf,Phyllanthus niruri.jpeg,
Phytolacca acinosa,"Indian pokeweed, Himalayan pokeberry,Indian poke, Indian pokeberry","Lung cancer, breast cancer, and cancer of lymph nodes","Tannin, ester of palmitic acid","Acinospesigenin,Gamma-aminobutyric acid, Myristyl palmitate, Esculentic acid",Bark,Temperate eastern India and the Himalayas,https://link.springer.com/book/10.1007/978-[national-id]-8,Phytolacca acinosa.jpeg,
Picrorrhizia kurroa,"Kutki, Indian gentian",Human breast cancer,Iridoid glycosides ,"Picrorrhizia (kutki) Picrosides I, II, III and kutkoside",Rhizome and roots,"Himalayan region of India, from Kashmir to Sikkim",https://doi.org/10.1016/B978-0-12-817592-7.00023-X,Picrorrhizia kurroa.jpeg,
Piper betel,"Pepper, Betel","Colorectal cancer, oral cancer, and tumor",Alkaloids,"Aristolactams, 4,5-Dioxoaporphines",Leaves,"Bengal, Bihar, Orissa, Andhra Pradesh, Karnataka, Uttar Pradesh and Tamilnadu",https://link.springer.com/book/10.1007/978-[national-id]-8,Piper betel.jpeg,
Piper boehmerifolium,Kathali champa,"Breast cancer, lung cancer, cervical cancer, prostate cancer, gastric cancer, uterine cancer, and colon cancer",Phenolic monoterpenoid,Carvacrol,Root,Western Ghats,https://link.springer.com/book/10.1007/978-[national-id]-8,Piper boehmerifolium.jpeg,
Piper chaba,"Long pepper, Indian long pepper, Lindi piper, Pipalli",Breast cancer and tumor,Alkaloid,Corynanthe,Fruit,Tripura and West Bengal,https://link.springer.com/book/10.1007/978-[national-id]-8,Piper chaba.jpeg,
Piper cubeba,Kankola,Breast cancer ,"Phenol, flavonoids, monoterpenes",β-elemene and β-cubebene,"Seeds, leaves","Tropical and subtropical regions, especially in Mysore, India",https://www.ijpsr.info/docs/IJPSR16-07-10-014.pdf,Piper cubeba.jpeg,
Piper latifolium,Dipli-chueak,Breast cancer and tumor,Monosaccharide,D-Xylose,Leaves,"West Bengal, Eastern Uttar Pradesh,Madhya Pradesh, Maharashtra, Kerala, Karnataka and Tamil Nadu",https://link.springer.com/book/10.1007/978-[national-id]-8,Piper latifolium.jpeg,
Piper longum,"Long pepper, Pippali",Breast cancer,Alkaloid,Pippalartine,Fruits,"The tropical rainforests of India, including the central Himalayas, Assam, Khasi, Mikir hills, lower Bengal, and evergreen forests of Kerala",https://www.ijpsr.info/docs/IJPSR16-07-10-014.pdf,Piper longum.jpeg,
Piper nigrum,"Black Pepper, Kali Mirch, Kali Miri, and Kurumulaku","Colon, breast and lung cancer",Alkaloids,Piperine ,Root and seed,"Kerala, Karnataka and Tamil Nadu and to a limited extent in Maharashtra, North eastern states and Andaman & Nicobar Islands.",https://doi.org/10.5530/pj.2011.23.1,Piper nigrum.jpeg,
Piper sylvaticum,"Pahari pipul, Mountain long pepper",Breast cancer,Phenol,"Aristolactam, Sylvatesmin",Root,"Northeast of India, in the subtropical rainforests of the sub-Himalayan semi-evergreen forest, and in wet areas in forests",https://link.springer.com/book/10.1007/978-[national-id]-8,Piper sylvaticum.jpeg,
Pittosporum viridiflorum,"Cheesewood, White cape beech",Prostate cancer,"Dextrin , flavonoid glycoside","Amylodextrin, Ruvoside",Whole plant,Kerala,https://link.springer.com/book/10.1007/978-[national-id]-8,Pittosporum viridiflorum.jpeg,
Plantago ovate,"Isabgol, Ashwagolam",Colon cancer ,"Phenols, polysaccharides","Arabinoxylans, luteolin-7-O-β-glycoside",Seed,Gujarat and some parts of Rajasthan,https://doi.org/10.1007/978-[national-id]-6,Plantago ovate.jpeg,
Pleione bulbocodioides,Window Sill Orchid,Gastric cancer,Flavonoid,Luteolin,Tuber and stem,Himalayas,https://link.springer.com/book/10.1007/978-[national-id]-8,Pleione bulbocodioides.jpeg,
Plumbago zeylanica,"Chitramula, chitrak","Breast cancer, hepatoma, leukemia, melanoma, prostate cancer","Triterpenoids, flavonoids, alkaloids,","Plumbagin, isoshinanolone, plumbagic acid","Root, leaves, stem","Uttar Pradesh, West Bengal, Maharashtra, South India, Assam, Bihar, Rajasthan, and Tamil Nadu",https://clinphytoscience.springeropen.com/articles/10.1186/s40816-021-00271-7,Plumbago zeylanica.jpeg,
