scientific_name,common_name,type_of_cancer,components,compound,part,region_found,reference,image,fda_approved_drug
Podophyllum emodi,Himalayan May-apple,Testicular and lung cancer,"Lignan,Flavonoids,Resins and Essential Oils","Podophyllotoxin,Tannins",Rhizome,Temperate forests of the Himalayas,https://www.researchgate.net/publication/257435648_Therapeutic_Plants_of_Ayurveda_A_Review_on_Anticancer,Podophyllum emodi.jpeg,
Podophyllum hexandrum,Himalayan Mayapple,"Sarcomas, adenocarcinoma and melanoma",Podophyllotoxin,"Etoposide, teniposide",Rhizome,"Northern India, Kashmir",https://www.sciencedirect.com/science/article/abs/pii/S1043661804001094?via%3Dihub,Podophyllum hexandrum.jpeg,
Podophyllum peltatum,Mayapple ,Leukemia,Tetralin lignan,Podophyllotoxin,Rhizome,Indian cold desert,https://www.researchgate.net/publication/355809162_Unravelling_the_Anticancer_Mechanisms_of_Traditional_Herbal_Medicines_with_Metabolomics,Podophyllum peltatum.jpeg,
Polyalthia longifolia,Ashoka,Lymphoma,Alkaloid,"Oxopolyalthiaine, noroliveroline ","Stem, leaves, stem bark",Drier regions of southern India,https://www.ijpsr.info/docs/IJPSR16-07-10-014.pdf,Polyalthia longifolia.jpeg,
Poncirus trifoliata,Tang-ja-na-moo,Breast cancer cells,"Flavonoids,Alkaloids,Citrus Bioflavonoids,Pectin,Acids,Vitamins and Minerals","Rutin, naringin,hesperidin, hesperidin,naringin, citric acid ,malic acid","Fruits,Leaves,Roots","Himachal Pradesh,Uttarakhand,Sikkim,Darjeeling,Kodaikanal",https://www.researchgate.net/publication/257435648_Therapeutic_Plants_of_Ayurveda_A_Review_on_Anticancer,Poncirus trifoliata.jpeg,
Pongamia glabra,Indian beech,Breast cancer,"Chalcones, flavones","Lonchocarpin, Lanceolatin",Bark and root,"Eastern Himalayas, South India",https://link.springer.com/book/10.1007/978-[national-id]-8,Pongamia glabra.jpeg,
Pongamia pinnata,Karanja,Breast cancer and epithelial cancer,Flavanol,Tunicatachalcone,Stem and bark,Western Ghats,https://link.springer.com/book/10.1007/978-[national-id]-8,Pongamia pinnata.jpeg,
Psidium guajava,Pera,Lung cancer,"Vitamin C,Dietary Fiber,Antioxidants,Tannins,Vitamins and Minerals","D-glucuronic acid, quercetin 3-glucuronide, loganin, and xanthyletin",Leaves,"Uttar Pradesh, Bihar, Maharashtra, Andhra Pradesh, Tamil Nadu, Karnataka, West Bengal, Gujarat, Rajasthan, Punjab, and Haryana",https://www.plantsjournal.com/archives/2015/vol3issue6/PartA/3-5-33.pdf,Psidium guajava.jpeg,
Psoralea corylifolia,"Babchi, bakuchi ",Colon cancer,Coumarin,"Bavachinin and psoralen, psoralidin",Seeds,"Central India and Eastern part of Rajasthan, Punjab, Uttar Pradesh",https://doi.org/10.1016/B978-0-12-817592-7.00023-X,Psoralea corylifolia.jpeg,
Pterocarpus marsupium,"Malabar kino, Indian kino tree, or Vijayasar",Breast and prostate cancer,"Stilbenoid , phytoalexin","Pterostilbene, Resveratrol",Leaves Flowers,"Central, western, and southern regions of India",https://link.springer.com/book/10.1007/978-[national-id]-8,"Pterocarpus marsupium
.jpeg",
Punica granatum,Pomegranate,"Prostate cancer, Human breast cancer ",Polyphenols,"Punicalagin, punicalin, ellagic acid, and caffeic acid","Aqueous pericarp extract, seed oil","Maharashtra, Gujarat, Karnataka, Andhra Pradesh, Tamil Nadu, Madhya Pradesh, and Rajasthan",https://www.ijpsr.info/docs/IJPSR16-07-10-014.pdf,Punica granatum.jpeg,
Pygmaeopremna herbacea,Grass smelly yellow viper,Lung cancer,Flavone,"Linoleic acid, Scutellarein",Root,"Andhra Pradesh, Arunachal Pradesh, Assam, Bihar, Kerala, Madhya Pradesh, Maharashtra, Odisha, Sikkim, Tamil Nadu, Uttar Pradesh",https://link.springer.com/book/10.1007/978-[national-id]-8,Pygmaeopremna herbacea.jpeg,
Radix glycyrrhizae,Licorice root,Lung cancer,"Flavonoids,Coumarins,Triterpenoids,glycosides,Polysaccharides","Liquiritigenin, isoliquiritigenin,glabridin, herniarin,umbelliferone,ursolic acid,oleanolic acid,Saponins",Roots,"Uttar Pradesh, Rajasthan, Himachal Pradesh, Haryana, Punjab, and Madhya Pradesh",https://www.researchgate.net/publication/325806191_Traditional_Medicinal_Plants_and_their_therapeutic_potential_against_major_cancer_types,Radix glycyrrhizae.jpeg,
Raphanus sativus,"Mulaka, radish ",Human breast cancer,Quinone,Sulforaphane,Aerial parts,"Uttar Pradesh, Maharasthra",https://www.ijpsr.info/docs/IJPSR16-07-10-014.pdf,Raphanus sativus.jpeg,
Rhazya stricta,"Harmal, Sihar, Hisawarg",Colon cancer and hepatocellular carcinoma,Alkaloid,Ebureine,Leaves,North Western parts of India,https://link.springer.com/book/10.1007/978-[national-id]-8,Rhazya stricta.jpeg,
Rheum emodi,"Rhubarb, Dolu, Revandachini","Human breast carcinoma, human hepatocellular carcinoma, human prostate cancer",Quinones,Anthraquinone,Rhizome,"The temperate Himalayas, from Kashmir to Sikkim, at an elevation of 2000–3800 m",https://www.ijpsr.info/docs/IJPSR16-07-10-014.pdf,Rheum emodi.jpeg,
Rhus chinensis,Heimang,Human colon cancer,Quassinoid,"Bruceoside B, Brucein C, Brucein D",Leaves,Manipur,https://link.springer.com/book/10.1007/978-[national-id]-8,Rhus chinensis.jpeg,
Ricinus communis,Castor bean or castor oil plant,Human melanoma,Monoterpenoids,"1,8-cineole, camphor and alpha-pinene, and a sesquiterpenoid: beta-caryophyllene, Ricin",Leaves,Throughout India,https://www.ijpsr.info/docs/IJPSR16-07-10-014.pdf,Ricinus communis.jpeg,
Rubia cordifolia,"Manjistha, or Indian Madder","Human Leukemia, human histolytic lymphoma",Anthraquinone,"Rubidianin, rubiadin, rosemary acids, purpurin, alizarin,xanthopurpurin",Root,Northwest Himalayas,https://doi.org/10.1016/B978-0-12-817592-7.00023-X,Rubia cordifolia.jpeg,
Ruellia tuberosa,"Minnieroot, Snapdragon root, Fever root, Sheep potato, Iron root, Cracker plant",Human ovarian cancer,"Polyunsaturated hydrocarbon, phytostrerol, triterpenoid","Squalene, Beta-sitosterol, Lupeol",Tuber,Coastal alluvial soils in India,https://link.springer.com/book/10.1007/978-[national-id]-8,Ruellia tuberosa.jpeg,
Saraca asoca,"Kankeli, Ashoka, Ashokapatta",Leukemia,"Alkaloids, phtosterol, Fatty acids","Oleic, linoleic, palmitic and stearic acids,P-sitosterol, quercetin, kaempferol- 3-0-P-D- glucoside, quercetin- 3-0-P-D-glucoside, apigenin-7-0-p-D-glucoside, pelargonidin- 3, 5- diglucoside, cyanidin-3, 5-diglucoside, palmitic, stearic, linolenic, linoleic, p and y sitosterols, leucocyanidin and gallic acid",Flowers,Throughout India,https://www.jocpr.com/articles/saraca-asoca-ashoka-a-review.pdf,Saraca asoca.jpeg,
Saussurea lappa,"Costus, Postkhai, Kot, Kushta ","Lung Cancer, Breast Cancer and Prostate cancer",Sesquiterpene lactone,"Costunolide, Isodihydrocostunolide, cynaropicrin",Roots,"Sub alpine region of Jammu and Kashmir, Himachal Pradesh and Uttarakhand",https://doi.org/10.1007/978-[national-id]-11,Saussurea lappa.jpeg,
Semecarpus anacardium,"Bhallika, Bhallataka, Bhela","Colorectal carcinoma, breast cancer","Terpenoid, flavonoids","Biflavones A, C, A1, and A2",Dried fruits,"Punjab, Assam, Khasi Hills, Madhya Pradesh, and Peninsular India",https://onlinelibrary.wiley.com/doi/10.1002/ptr.1501,Semecarpus anacardium.jpeg,
Serenoa repens,Saw palmetto,Prostate Cancer,"Fatty acids,Phytosterols,Flavonoids,Tannins,Polysaccharides","Lauric acid, oleic acid,linoleic acid,beta-sitosterol, stigmasterol, campesterol,quercetin, kaempferol,luteolin,resins",Ripe berries,Throughout India,https://www.researchgate.net/publication/325806191_Traditional_Medicinal_Plants_and_their_therapeutic_potential_against_major_cancer_types,Serenoa repens.jpeg,
Sida cordifolia,Bala,"Human colon cancer cells, human leukemia cells",Alkaloid,Cryptolepine,Whole plant extract isolate,Western Ghats,https://link.springer.com/chapter/10.1007/978-[national-id]-2_22,Sida cordifolia.jpeg,
Silybum marianum,Marian Thistle,"Lung,gastric cancer","Flavonoid,Silymarin,Phytosterols,Fatty Acids","Silybin (also called silibinin), silychristin, silydianin,taxifolin, quercetin, kaempferol,beta-sitosterol,linoleic acid, oleic acid, palmitic acid,zinc, selenium",Seeds,"Uttar Pradesh, Punjab, Haryana, Rajasthan, Gujarat, Madhya Pradesh, and Tamil Nadu",https://www.researchgate.net/publication/257435648_Therapeutic_Plants_of_Ayurveda_A_Review_on_Anticancerr,Silybum marianum.jpeg,
Smilax zeylanica,"Kumujja loti,Vana madhusnuhi",Skin cancer,"Glycosides,Flavonoids,Sterols,Phenolic Compounds,Alkaloids,Polysaccharides,tannins","Saponins, β-sitosterol,stigmasterol,phenolic acids",Roots,"Kerala, Karnataka, Tamil Nadu, Andhra Pradesh, Odisha, West Bengal, Bihar, Jharkhand, and parts of Maharashtra",https://go.gale.com/ps/i.do?id=GALE%7CA299885239&sid=googleScholar&v=2.1&it=r&linkaccess=abs&issn=19950748&p=AONE&sw=w,Smilax zeylanica.jpeg,
Solanum nigrum,Makoi or black nightshade,"Liver Cancer, Lung Cancer and Breast  Cancer",Glycoside,Diosgenin,Aqueous extract,"Andhra Pradesh,Arunachal Pradesh,Bihar,Chattisgarh,Haryana,Jammu and Kashmir, Jharkhand, Karnataka","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10773844/#:~:text=nigrum%20has%20exhibited%20in%20vitro,metastasis%20in%20melanoma%20(31).",Solanum nigrum.jpeg,
Solanum xanthocarpum,"Kantakari, yellow-fruit nightshade",Leukemia,"Flavonoids, phenols","Catechins, ellagic acid",Fruit,Throughout India,https://www.ijpsr.info/docs/IJPSR16-07-10-014.pdf,Solanum xanthocarpum.jpeg,
Sphagneticola calendulacea,Pilabhangara,Brain tumors,"Coumestan, flavonoid","Wedelolactone, Luteolin, Apigenin","Leaves, Seed, Flower","Mangaluru, Karnataka, and Manipal",https://link.springer.com/book/10.1007/978-[national-id]-8,Sphagneticola calendulacea.jpeg,
Stereospermum chelonoides,"Padhal, Podal, Parul",Tumours,Naphthoquinone,Lapachol,Root,Central and North-Eastern India,https://link.springer.com/book/10.1007/978-[national-id]-8,Stereospermum chelonoides.jpeg,
Stevia rebaudiana,"Stevia, Sweet Leaves, Sugar Leaves, Sweet Honey Leaves, Rebiana",Human breast cancer,Glycoside,"Stevioside, steviolbioside, steviolmonoside, rebaudioside (A to F)",Leaves,"Maharashtra, Punjab, Karnataka, Chhattisgarh, Madhya Pradesh and Andhra Pradesh",https://doi.org/10.1007/978-[national-id]-7,Stevia rebaudiana.jpeg,
Strychnos nux-vomica,"Kajara, kuchila",Lliver cancer,Alkaloids,"Strychnine , brucine,protostrychnine, vomicine, n-oxystrychnine, pseudostrychnine, isostrychnine, chlorogenic acid",Seeds,"Evergreen forests of West Bengal, Bihar, Maharashtra, Odisha, Central and South India",https://doi.org/10.1007/978-[national-id]-5,Strychnos nux-vomica.jpeg,
Suregada multiflora,False lime,Breast cancer,Diterpene lactone,Suregadolide C,Wood,"Andhra Pradesh, Odisha, Kerala, Chattisgarh",https://link.springer.com/book/10.1007/978-[national-id]-8,Suregada multiflora.jpeg,
Swertia chirayta,"Chirata, Kirata-tikta","Human breast cancer,Human colon cancer,prostate cancer","Iridoids,Xanthones,Alkaloids,Flavonoids,Terpenoids","Chiratanin, swertiamarin, amarogentin,sweroside,Chiratone, isochiratone,methyl swertianin,rutin ,quercetin, β-sitosterol ",Whole plant,Himalayas and in hills of Meghalaya.,http://pu.edu.pk/images/journal/zology/PDF-FILES/24-31_2_16.pdf,Swertia chirayta.jpeg,
Syzygium aromaticum,Clove,"Colon, stomach, breast","Phenolic compound, sesquiterpene,flavonoid","Eugenol,Acetyleugenol,Quercetin.Kaempferol,Tannins,Caryophyllene",Flower buds,"Kerala and Tamil Nadu, Western Ghats and Nilgiri Hills ",https://japer.in/article/biological-activities-of-some-indian-medicinal-plants,Syzygium aromaticum.jpeg,
Syzygium cumini,"Java/Black plum, Malabar plum","Cervical cancer, Breast cancer","Phenolics, Terpenoids","Oleanolic acid, betulinic acid, and dimethyl cardamonins, epigallocatechin, samarangensis A and B, pinocembrin","Fruit extract, leaf, seed ","Indo-Gangetic plains in the north to Tamil Nadu, Madhya Pradesh",https://www.ijpsr.info/docs/IJPSR16-07-10-014.pdf,Syzygium cumini.jpeg,
Tabernaemomtana divaricata,Chameli,Laryngeal cancer,"Indole Alkaloids,Tannins,Flavonoids,Essential Oils","Apocynin,Carotenoids,Sterols","Leave,Bark,Roots,Flowers",Throughout India,https://www.researchgate.net/publication/257435648_Therapeutic_Plants_of_Ayurveda_A_Review_on_Anticancer,Tabernaemomtana divaricata.jpeg,
Tanacetum gracile,Feverfew,Breast cancer ,Monoterpene,"Lavendulol, lavendulol acetate, alpha-pinene, 1,8-cineole, CIS-beta-ocimene, borneol, limonene and chamazulene",Entire plant,Old deserts and stony slopes of the Himalayas,https://doi.org/10.5530/pj.2011.23.1,Tanacetum gracile.jpeg,
Taxus brevifolia,Himalayan yew,"Breast Cancer, Lung Cancer and Ovarian Cancer",Alkaloid,Cepholomannine,Bark,"Himalayan region of India, from Kashmir to Sikkim",https://doi.org/10.1016/B978-0-12-817592-7.00023-X,Taxus brevifolia.jpeg,
Terminalia arjuna,Arjuna tree,"Lung cancer, human breast adenocarcinoma","Tannins, triterpenoid saponins, flavonoids, tannin","Luteolin, gallic acid, ellagic acid, oligomeric proanthocyanidins, Casuarinin,Ursolic acid","Leaves,stem, and bark","Uttar Pradesh, Bihar, Maharashtra, Madhya Pradesh, West Bengal, Odisha ",https://link.springer.com/chapter/10.1007/978-3-319-93997-1_5,Terminalia arjuna.jpeg,
Terminalia bellirica,"Bibhitaki/Baheda, Triphala ",Oral cancers,"Triterpenoids,Gallic Acidm,Ellagic Acid,Flavonoids,Tannins,Lignans","Galactose, Fructose,sitosterol,Mannitol",Fruit pulp,"Uttar Pradesh, Madhya Pradesh, Maharashtra, Karnataka, Tamil Nadu, Kerala, and Assam",https://www.thepharmajournal.com/vol3Issue7/19.1.html,Terminalia bellirica.jpeg,
Terminalia catappa,Badam,"Breast, lung cancer","Triterpenoids,Flavonoids,Tannins,Phenolic acids,Saponins,Alkaloids","Ursolic acidphenolic acids, gallic acid ,ellagic acid,oleanolic acid,nitrogen-containing compounds","Leaves , bark","Across India, including coastal areas, southern, eastern, and northeastern states, as well as the Andaman and Nicobar Islands.",https://www.plantsjournal.com/archives/2015/vol3issue6/PartA/3-5-33.pdf,Terminalia catappa.jpeg,
Terminalia chebula,"Haritaki or myrobalan,Harade,Kadukkai,Alale,Himmej","Human Leukemia, Colon Adenocarcinoma, Human breast cancer, Human Osteosarcoma, Human Prostate Cancer",Ellagitannin,"Chebulinic acid,tannic acid and ellagic acid",Acetone extract of bark and fruit powder,"Sub Himalayan tracks from Ravi eastwards to West Bengal and Assam,Northern India, central provinces and Bengal, common in Madras, Mysore","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3631759/#:~:text=Anticarcinogenic%20activity,chebula%5B31%5D.",Terminalia chebula.jpeg,
Thea sinensis,Tea,Breast cancer,"Flavonoid,amino acid,Vitamins and Minerals","Polyphenols,Catechins","Leaves,leaf buds","Assam, Darjeeling, Nilgiris, Kangra, Dooars-Terai, and Sikkim.",https://www.researchgate.net/publication/257435648_Therapeutic_Plants_of_Ayurveda_A_Review_on_Anticancer,Thea sinensis.jpeg,
Thespesia populnea,"Indian tulip tree, Portia tree",Breast cancer,Sequesterpenoids,Mansonone and gossypol,Bark,Tropical forests in India,https://link.springer.com/chapter/10.1007/978-3-319-93997-1_5,Thespesia populnea.jpeg,
Thunbergia laurifolia,"Blue trumpet vine, Laurel clock vine",Human breast cancer,Iridoid glucoside,"8-Epi-grandifloric acid, 3′-O-β-Glucopyranosylstilbericoside, Benzyl β-glucopyranoside, Benzyl β-(2′-O-βglucopyranosyl) glucopyranoside, Grandifloric acid, (E)-2-hexenyl β-glucopyranoside, Hexanol β-glucopyranoside, 6,8-Di-C-glucopyranosylapigenin",Entire plant,West Bengal,https://link.springer.com/book/10.1007/978-[national-id]-8,Thunbergia laurifolia.jpeg,
Tiliacora racemosa,"Tiliacoru, Kelelata or Bhaglata,","Human leukaemic cell, human breastadenocarcinoma, cervical carcinoma cells",Alkaloids,Bisbenzylisoquinoline,Roots,"Andhra Pradesh, Bihar, Kerala, and Madhya Pradesh.",https://onlinelibrary.wiley.com/doi/10.1002/ptr.1501,Tiliacora racemosa.jpeg,
Tinospora cordifolia,"Heart-leaved moonseed,Guduchi in Sanskrit and Giloy in Hindi","Prostate Cancer, Human Breast Cancer","Alkaloids, Glycosides","Berberine, Choline, Tembetarine, Magnoflorine, Tinosporin, Palmetine,Isocolumbin, Aporphine, alkaloids, Jatrorrhizine, Tetrahydropalmatine* *18-norclerodane glucoside, Furanoid diterpene glucoside, Tinocordiside, Tinocordifolioside, Cordioside, Cordifolioside,Syringin, Syringin-apiosylglycoside, Pregnane glycoside,Palmatosides,Cordifolioside A, B, C, D and E","Stem, root",Throughout India,https://www.plantsjournal.com/vol2Issue2/Issue_feb_2014/1-5-11.1.pdf,Tinospora cordifolia.jpeg,
Toddalia asiatica,"Kanj, Milakarani, Kanchana ",Human lung carcinoma,Alkaloids,"8-methoxydihydrochelerythrine, dihydronitidine and dihydroavicine",Ethanolic extract of the dried stem,"Orissa, Andhra Pradesh",https://www.florajournal.com/archives/2015/vol3issue5/PartA/4-5-13-903.pdf,Toddalia asiatica.jpeg,
Tribulus terrestris,"Bindii, Gokshur",Human prostate cancer,Saponin,Terrestrosin D,Leaves,West Rajasthan and Gujarat,https://www.ijpsr.info/docs/IJPSR16-07-10-014.pdf,Tribulus terrestris.jpeg,
Trigonella foenumgraecum,"Methika, Fenugreek","Breast cancer, Hepatocellular Carcinoma, human colon cancer","Saponin, alkaloids","Diosgenin, trigonelline",Seed,"Rajasthan, Gujarat, Madhya Pradesh, Uttar Pradesh, Maharashtra, and Punjab",https://www.ijpsr.info/docs/IJPSR16-07-10-014.pdf,Trigonella foenumgraecum.jpeg,
Tylophora indica,"Aadumuttad, Aantmool",Lung cancer,Alkaloid,Tylophorine,"Root, leaf, flower","Peninsular India, extending to Bihar, Orissa, West Bengal, and north-eastern states",https://link.springer.com/book/10.1007/978-[national-id]-8,Tylophora indica.jpeg,
Typhonium flagelliforme,Karinthakara,"Breast, lung and liver cancer","Pheophytin, phytosterol","Pheophorbide-a, Pyropheophorbide-a, Methyl pyropheophorbideahexadecanoic acid,  Campesterol, Stigmasterol","Leaves, Root",The southern part of India,https://link.springer.com/book/10.1007/978-[national-id]-8,Typhonium flagelliforme.jpeg,
Urtica dioica,Bichhua pattee/Bicchu Buti,Prostate Cancer,"Triterpenes,Sterols,Lipids,Amino Acids,flavonoids","Beta-sitosterol,linoleic acid,alpha-linolenic acid,histidine, lysine,arginine,folate,riboflavin","Leaves,Roots,Seeds","Himalayan Region,North-Eastern States of india,Western Ghats",https://www.researchgate.net/publication/325806191_Traditional_Medicinal_Plants_and_their_therapeutic_potential_against_major_cancer_types,Urtica dioica.jpeg,
Uvaria grandiflora,"Latkan , Zawl-thei, Taipak ",Human Breast cancer,Benzoate ester,Zeylenol,Stem,NE India,https://link.springer.com/book/10.1007/978-[national-id]-8,Uvaria grandiflora.jpeg,
Vernonia amygdalina,Bitterleaf,Breast cancer,"Sesquiterpene Lactones,Flavonoids,Alkaloids,Polyphenols,Essential Oils","Vernodalin, vernolide,vernodalol,luteolin, quercetin,kaempferol,vernonioside, vernoniosine, vernoniamine,tannins and phenolic acids","Leaves,Roots,Seeds,Stems and Bark",Throughout India,https://www.researchgate.net/publication/257435648_Therapeutic_Plants_of_Ayurveda_A_Review_on_Anticancer,Vernonia amygdalina.jpeg,
Vernonia cinerea,Sahadevi,Gastrointestinal cancer,"Lavonoids, alkaloids, phenolic acids ","Terpenoids,Sesquiterpene Lactones",Leaves,"Kerala, Karnataka, Tamil Nadu, Andhra Pradesh, West Bengal, Odisha, Maharashtra, Gujarat, Madhya Pradesh, Uttar Pradesh, Punjab, and Haryana.",https://www.plantsjournal.com/archives/2017/vol5issue1/PartA/4-6-26-508.pdf,Vernonia cinerea.jpeg,
Vinca rosea,Periwinkle,"Germ cell tumors, Hodgkin lymphoma, non-Hodgkin lymphoma, choriocarcinoma, neuroblastoma, and lung cancer ",Alkaloids,Vincristine and vinblastine,"Leaves,stem","Punjab, Haryana, Uttar Pradesh",https://www.researchgate.net/publication/257435648_Therapeutic_Plants_of_Ayurveda_A_Review_on_Anticancerr,Vinca rosea.jpeg,
Viscum album,Mistletoe,Breast and gynecological cancers,"Alkaloids,Flavonoids","Lupenol,Viscotoxin,Digallic acid",Leaves,Kashmir,https://ijair.org/administrator/components/com_jresearch/files/publications/IJAIR_2569_FINAL.pdf,Viscum album.jpeg,
Vitex negundo,"Nirgundi, Sambhalu",Human hepatoma,"Flavonoids, flavonoids glycosides, phenolic compounds, terpenes, and phyto steroids","Artemetin, vitexicarpin, penduletin ","Leaves, flowers",Nallamala Hills of India,https://www.ijpsr.info/docs/IJPSR16-07-10-014.pdf,Vitex negundo.jpeg,
Vitex rotundifolia,"Roundleaf chastetree, beach vitex",Human breast cancer,Flavonoid,Casticin,Fruit,Southern India,https://doi.org/10.1016/j.genrep.2019.100553,Vitex rotundifolia.jpeg,
Vitis vinifera,"Draksha, grape",Oral squamous carcinoma,Polyphenolics,Resveratol,Leaves and fruit,"Maharashtra, Karnataka, Andhra Pradesh, and Tamil Nadu",https://www.ijpsr.info/docs/IJPSR16-07-10-014.pdf,Vitis vinifera.jpeg,
Withania somnifera,"Ashwagandha , Indian Winter cherry","Human prostate cancer, Breast cancer, Cervical carcinoma, Pancreatic cancer",Steroidal lactone,"Withanolides, Withaferin","Root, leaves","Rajasthan, Punjab, Haryana, Uttar Pradesh, Gujarat, Maharashtra and Madhya Pradesh ",https://doi.org/10.1016/B978-0-12-817592-7.00023-X,Withania somnifera.jpeg,
Zanthoxylum acanthopodium,Andaliman,"Breast, lung, colorectal, and human cervical cancer","Divanilloylquinic acid, carotenoid","Burkinabin C, Lutein",Fruit,"Arunachal Pradesh, Assam, Manipur, Meghalaya, Mizoram, Nagaland, Sikkim, Uttar Pradesh, and West Bengal",https://link.springer.com/book/10.1007/978-[national-id]-8,Zanthoxylum acanthopodium.jpeg,
Zanthoxylum armatum,Winged prickly ash,"Cervical, bone, lung, and prostate cancer","Flavonoid, phytosterol","Apigenin 7-O-glucoside, Stigmasterol",Fruit,"Jammu and Kashmir, Himachal Pradesh, Uttar Pradesh, Nagaland, Manipur, Meghalaya, Orissa, and Andhra Pradesh",https://link.springer.com/book/10.1007/978-[national-id]-8,Zanthoxylum armatum.jpeg,
Zanthoxylum oxyphyllum,Prickly ash,"Cervical, bone, lung, and prostate cancer","Alkaloid, carotenoid","Rutaceline, Lutein",Fruit,"Uttar Pradesh, West Bengal, Sikkim, Manipur, Meghalaya, and Arunachal Pradesh",https://link.springer.com/book/10.1007/978-[national-id]-8,Zanthoxylum oxyphyllum.jpeg,
Zingiber officinale,"Adrak, Sunthi",Cervical cancer ,Phenolic compounds,"Curcumin, gingerenoneA, gingeols, shogaols, zingerone",Root and rhizome,"Karnataka, Orissa, Assam, Meghalaya, Arunachal Pradesh, and Gujarat.",https://doi.org/10.1016/B978-0-12-817592-7.00023-X,Zingiber officinale.jpeg,
Ziziphus jujube,Jujube,"Human breast,cervical cancer cells","Flavonoids,phenolic acids,Vitamins,Triterpenoids,Polysaccharides,Essential Oils,Saponin","Potassium, calcium, magnesium, iron, ursolic acid ,oleanolic acid","Fruits,Seeds,leaves,bark",Jammu and Kashmir,https://www.researchgate.net/publication/257435648_Therapeutic_Plants_of_Ayurveda_A_Review_on_Anticancer,Ziziphus jujube.jpeg,
